Id,Number of Dependencies with Vulnerabilities,Number of dependencies with vulnerabilities (Before),Number of dependencies with vulnerabilities (After),Number of vulnerabilities (Before),Number of vulnerabilities (After),Low vulnerabilities (Before),Low vulnerabilities (After),Medium vulnerabilities (Before),Medium vulnerabilities (After),High vulnerabilities (Before),High vulnerabilities (After),Critical vulnerabilities (Before),Critical vulnerabilities (After)
A1,8,8,3,71,6,2,1,38,2,26,1,5,2
A2,8,8,3,71,6,2,1,38,2,26,1,5,2
A3,9,9,3,72,6,2,1,38,2,26,1,6,2
A4,8,8,3,71,6,2,1,38,2,26,1,5,2
A5,10,10,4,84,37,3,3,46,21,30,10,5,3
A6,9,9,3,128,6,4,1,42,2,65,1,17,2
A7,8,8,3,71,3,2,1,38,2,26,1,5,2
A8,8,8,3,126,28,3,2,39,14,67,9,17,3
A9,12,12,5,164,37,3,2,60,18,75,14,26,3
A10,9,9,3,31,6,2,1,19,2,7,1,3,2
A11,8,8,3,126,28,3,2,39,14,67,9,17,3
A12,8,8,3,126,28,3,2,39,14,67,9,17,3
A13,9,9,3,74,6,3,1,40,2,26,1,5,2
A14,11,11,4,147,42,4,2,50,22,74,14,19,4
A15,15,15,4,181,14,11,4,78,7,91,3,1,0
A16,8,8,1,75,2,9,1,32,1,34,0,0,0
A17,11,11,5,142,14,9,5,57,6,75,3,1,0
A18,8,8,3,126,9,8,3,54,4,63,2,1,0
A19,14,14,4,147,15,12,4,63,6,68,3,4,2
A20,13,13,5,146,19,10,5,57,9,75,3,4,2