id,Project Name,Number of dependencies with vulnerabilities (Before),Number of dependencies with vulnerabilities (After),Number of vulnerabilities (Before),Number of vulnerabilities (After),Low vulnerabilities (Before),Low vulnerabilities (After),Medium vulnerabilities (Before),Medium vulnerabilities (After),High vulnerabilities (Before),High vulnerabilities (After),Critical vulnerabilities (Before),Critical vulnerabilities (After),Build Tool,Tests,Project Type,Execution Time (s),Artifacts,Improved,javaVersion,countMajor,countMinor,countPatch,countPrerelease,countBuildmetadata
6,burberius_eve-esi,4,1,5,2,0,0,1,0,4,2,0,0,maven,False,open source,196,0a573548884ef8fa5c5df3c82b734e2fc4e9c350,improvement,8,0,1,2,0,0
4,steffmartin_condominio,10,3,412,33,27,1,153,11,181,16,51,5,maven,False,open source,228,f1835085be9ca4654b96fb03603f721478155c6e,improvement,8,9,0,0,0,0
3,f-lab-edu_used-market-server,15,10,376,96,26,16,147,40,155,35,48,5,maven,False,open source,930,818eec31f7fd000dbed7247d173091b01e5c0c30,improvement,8,9,1,1,0,0
15,mreutegg_laszip4j,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,98,be50f0af06c56e9b9e6a40761ec53efb5f5b5cf3,no improvement,17,0,0,0,0,0
17,SvenWoltmann_binary-tree,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,75,b17fa3fe32cf0580a53d63a55fdfd244a1de145d,no improvement,17,0,0,0,0,0
11,majusko_grpc-jwt-spring-boot-starter,4,3,100,70,9,8,35,32,54,28,2,2,maven,False,open source,838,6183fdcca622c89605cd4f5630cd1257a6894320,improvement,8,0,2,1,0,0
19,Anilople_javajvm,3,0,14,0,4,0,7,0,3,0,0,0,maven,False,open source,154,b4b29a2059daf4af44442de28040122a040d0c01,improvement,8,0,3,0,0,0
18,BarcodeAPI_server,5,4,8,6,0,0,4,3,4,3,0,0,maven,False,open source,342,f8fd3c50f87d8a618119f058dcc71be8deb33a90,improvement,8,0,0,0,0,0
24,horrorho_LiquidDonkey,7,2,33,5,3,0,16,5,12,0,2,0,maven,False,open source,171,fbba5c3a4ec38f797651393cfa8aec426a033946,improvement,8,1,1,0,0,0
23,hazelcast_hazelcast-aws,3,1,45,6,7,0,15,0,18,3,5,3,maven,False,open source,218,c103d889e8f7fcfdaa6565a1729b7e4da0e4e7a1,improvement,8,2,0,0,0,0
10,qianxunclub_ticket,10,8,335,316,21,18,99,91,167,161,48,46,maven,False,open source,1629,143a48c5f014242ed7c5dcf19cc5396ffddc698d,improvement,8,0,3,1,0,0
30,fekaputra_shacl-plugin,9,7,300,292,6,5,57,54,177,173,60,60,maven,False,open source,750,04b8ad95b1f8a78d518e1fafd9887cd10493c47a,improvement,8,1,0,2,0,0
33,ttulka_ddd-example-ecommerce,6,6,74,58,18,18,24,18,31,21,1,1,maven,False,open source,827,b48268eacfb2940d4d1237cfae09acea3bcc779e,improvement,17,0,2,0,0,0
37,in28minutes_spring-unit-testing-with-junit-and-mockito,5,1,72,1,15,0,24,0,32,1,1,0,maven,False,open source,209,5dda0043e4c2f053be0f8ddb296d0c9fb61c80d8,improvement,17,0,5,0,0,0
14,lior-k_fast-elasticsearch-vector-scoring,8,7,79,72,3,3,46,45,25,19,5,5,maven,False,open source,3116,bb3405bfe8ed3cd21694b7d98a5e1b3c505bbccb,improvement,8,0,1,1,0,0
27,fraktalio_courier-demo,21,20,224,214,34,33,87,81,98,95,5,5,maven,False,open source,2123,40215f4beb24505ad9b96c49d74d272c0e5b882c,improvement,17,1,2,1,0,0
42,dhatim_dropwizard-jwt-cookie-authentication,5,5,15,15,3,3,11,11,1,1,0,0,maven,False,open source,255,72f25ec139539d2a8fb330f7daad74e92cc9cb69,no improvement,11,0,0,0,0,0
47,flipkart-incubator_databuilderframework,4,1,27,2,3,1,10,1,14,0,0,0,maven,False,open source,177,d739c964a4dda5fa212a5c52da61bc39d62ebe3a,improvement,8,1,3,0,0,0
48,vbauer_houdini,4,2,32,21,4,4,14,10,13,7,1,0,maven,False,open source,797,52ff62bf58f1f10ef39fde0fd9754c305e6ebbb1,improvement,8,0,1,1,0,0
3,coveooss_spillway,1,1,1,1,0,0,1,1,0,0,0,0,maven,False,open source,101,8b5376e860444be220980acd4eb933e82edd82ce,no improvement,17,0,0,0,0,0
4,hubert-marteau_MultiChainJavaAPI,4,1,11,8,0,0,4,2,4,3,3,3,maven,False,open source,108,b12390d862e8f2f6aa0cace94cffb888de5b36cb,improvement,8,0,1,1,0,0
5,ethlo_itu,2,0,3,0,1,0,1,0,1,0,0,0,maven,False,open source,192,a9fbd783a1f5a6e2be3f9b5ac824a8c023655d69,improvement,8,0,0,0,0,0
4,tgbnhy_torchtrajectory,14,8,291,33,7,0,40,9,169,24,75,0,maven,False,open source,257,b295ceabd6d9d82938aeafb513b0ea4fb49b11fa,improvement,8,5,2,2,0,0
6,mojohaus_wagon-maven-plugin,8,2,38,22,2,1,21,10,12,10,3,1,maven,False,open source,260,004a8216bf319a11c4c0c834609a5fe01c40324d,improvement,8,0,0,0,0,0
3,mybatis-mapper_provider,3,3,13,13,2,2,3,3,7,7,1,1,maven,False,open source,270,fe663fe6efd4c15d0e1f707fa0831ef46a326f13,no improvement,8,0,0,0,0,0
14,hoijui_ReZipDoc,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,84,5d3a7da0d4e296809f6363917e5ffc0503535f59,no improvement,8,0,0,0,0,0
13,ViktorC_PP4J,2,0,8,0,2,0,4,0,2,0,0,0,maven,False,open source,113,e80a2358ac17184e7da7cfe7c83b7dff37c39c86,improvement,8,0,0,0,0,0
11,ngageoint_geopackage-core-java,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,134,83ba47617d086f0a3b44929cd08171864fbb468e,no improvement,11,0,0,0,0,0
15,UnionInternationalCheminsdeFer_UIC-barcode,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,64,e0f3e4970b8f0c0d3d3e2ed5ad35b8fc23616315,no improvement,8,0,0,0,0,0
25,davidmoten_aws-lightweight-client-java,1,0,19,0,1,0,9,0,9,0,0,0,maven,False,open source,171,e221d376161afe27a1ceea5dae380ba7a439667d,improvement,8,0,0,0,0,0
31,JavaVisRec_visrec-ri,2,1,14,13,1,1,6,5,3,3,4,4,maven,False,open source,122,c4f296c937ba0549dbb10d4f964e29ffec3c384c,improvement,8,0,0,0,0,0
32,intuit_identity-authz-apl,2,1,21,1,1,0,14,1,6,0,0,0,maven,False,open source,230,745f2eba4d136357314eabd748929133d8678337,improvement,8,0,0,0,0,0
34,wmixvideo_sped,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,57,09af68a92c06126484ca88b809e9f0ac6fa4e70e,no improvement,17,0,0,0,0,0
33,PhantomThief_zknotify-cache,5,4,50,43,6,4,22,19,12,10,10,10,maven,False,open source,386,24edbc73ad2c937204d577aba0852c847ac86cd2,improvement,8,0,0,0,0,0
35,xgdsmileboy_GenPat,7,5,22,11,0,0,8,2,10,5,4,4,maven,False,open source,216,2c6b1937f5da9bba8d7b76c3cc8e39976bc74dd0,improvement,8,0,0,0,0,0
36,nlpub_watset-java,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,115,0769fa7ab3f7cbeef9e18f95c356fc1aeebadfcd,no improvement,11,0,0,0,0,0
37,davidmoten_reels,1,0,1,0,0,0,0,0,0,0,1,0,maven,False,open source,259,511bde9733d4107bde82f0aa909b594067daa60b,improvement,8,0,0,0,0,0
38,raphaelDL_spring-webflux-security-jwt,5,3,222,4,12,2,77,1,101,1,32,0,maven,False,open source,185,d6adb5a043f7ae147e72e2f66dd3fafe05902158,improvement,8,0,0,0,0,0
39,TechnionYP5779_team4,1,1,1,1,0,0,1,1,0,0,0,0,maven,False,open source,82,1b5bcce1e3a8072082c2ddc4db214319a89462ba,no improvement,8,0,0,0,0,0
40,davidmoten_aws-maven-plugin,8,0,38,0,0,0,9,0,29,0,0,0,maven,False,open source,207,f3039bc6785b42048d849b8120fcecfe517742ee,improvement,8,0,0,0,0,0
24,qqxx6661_springboot-websocket-demo,5,5,268,268,16,16,96,96,122,122,34,34,maven,False,open source,1589,033da5675c5eff5952f17d77870859e28ba29b17,no improvement,8,0,0,0,0,0
48,twilio_twilio-oai-generator,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,89,9e06108881481946bb75f4db5628018d3f18fe0e,no improvement,11,0,0,0,0,0
46,arey_java-object-mapper-benchmark,4,4,57,47,2,2,26,20,27,24,2,1,maven,False,open source,151,d2d94b4b91e71b9d37ceab3950c85c87a05f338b,improvement,8,0,0,0,0,0
49,BjoernKW_Schematic,7,2,27,2,9,1,7,0,11,1,0,0,maven,False,open source,138,80efdf8d0e0fc16f97268f57d113d001b892f90e,improvement,17,0,0,0,0,0
47,Sayi_swagger-diff,4,3,150,74,3,2,27,14,71,35,49,23,maven,False,open source,292,e6abc1483ec90859aeba9d9ad4e7fd0368352d47,improvement,8,0,0,0,0,0
12,tomekl007_manning_software_mistakes_and_tradeoffs,14,7,223,65,25,6,108,30,81,25,9,4,maven,False,open source,2486,b7a5094fb873e4b8e5931c938467d3c0b18eb2be,improvement,8,0,0,0,0,0
50,daoqidelv_community-ddd-demo,19,2,179,11,4,1,59,5,73,4,43,1,maven,False,open source,438,3f757a70526d7ba6e65bbfcfe5b989cf3949aeee,improvement,8,0,0,0,0,0
58,kolchagov_java-crud-api,12,5,83,9,11,0,35,4,30,4,7,1,maven,False,open source,278,51df0e40973d389ce471fdae0ffc0632a9a65bed,improvement,8,0,0,0,0,0
64,web-servers_tomcat-vault,2,0,26,0,4,0,12,0,8,0,2,0,maven,False,open source,202,d13b0675615e3e85c8e39828769c66a791b9104d,improvement,8,0,0,0,0,0
67,tomwhite_set-game,5,4,113,110,2,2,49,46,58,58,4,4,maven,False,open source,113,bd047ece2f07e483f39fa41ba1170d9afd9a768c,improvement,8,0,0,0,0,0
70,pkpk1234_learn-reactor,5,3,11,4,1,0,5,2,1,0,4,2,maven,False,open source,207,2758f4a9cdd33f6f129517796c03de167d53f701,improvement,8,0,0,0,0,0
71,bendem_sql-streams,4,0,10,0,1,0,2,0,4,0,3,0,maven,False,open source,142,67980a372bd5456f7eaaa8e2edd9bfeef3c77110,improvement,8,0,0,0,0,0
66,hw172553043_toBeTopJavaArchitect,6,6,83,70,8,7,35,31,35,29,5,3,maven,False,open source,826,0ad12e67f9f9e287897c28d81fd9741751badf5a,improvement,8,0,0,0,0,0
73,PAXSTORE_paxstore-openapi-java-sdk,3,0,5,0,2,0,3,0,0,0,0,0,maven,False,open source,91,e4ef6cb9214fde9918c83ee0d2c7b77b81ce2d88,improvement,8,0,0,0,0,0
59,yangwenjie88_delay-queue,10,9,394,374,14,17,110,102,177,169,93,86,maven,False,open source,1858,75b725c7594b1106452483175b359c62172f44c0,improvement,8,0,0,0,0,0
74,ITArray_automotion-java,14,7,70,53,9,7,34,27,23,18,4,1,maven,False,open source,857,3e1678f4856da4edea5f458d811584af9a81090f,improvement,8,0,0,0,0,0
77,pac4j_dropwizard-pac4j,5,5,11,11,2,2,6,6,3,3,0,0,maven,False,open source,398,dc120c4a059f1d0a35d48daaab1109a644ef6ed8,no improvement,11,0,0,0,0,0
68,interseroh_demo-gwt-springboot,13,13,586,586,22,22,153,153,268,268,143,143,maven,False,open source,2200,a78a397bd29388d5816b559201cca4d2b2c15b1f,no improvement,8,0,0,0,0,0
79,tkutcher_jgrade,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,83,6049a0acfb17d829fb61488f9763913f3d7f65d7,no improvement,8,0,0,0,0,0
80,Cinimex_mq-java-exporter,3,0,20,0,0,0,12,0,6,0,2,0,maven,False,open source,122,6a094ace972770ebbcd180ce8a5c2afb7a6b3b6c,improvement,8,0,0,0,0,0
81,sleroy_spring-cqrs-arch,7,0,19,0,6,0,7,0,6,0,0,0,maven,False,open source,145,d3b6767fc71f8ef9d9e44be00a58a061605e67c7,improvement,17,0,0,0,0,0
82,whiteclarkegroup_liquibase-linter,8,1,33,8,4,2,16,3,12,2,1,1,maven,False,open source,579,cdfe57be8c3d20913e943367ca912743f2b78fed,improvement,8,0,0,0,0,0
78,tonikolaba_BatBat-Game,7,7,154,154,18,18,65,65,60,60,11,11,maven,False,open source,1594,868737de84cb00d5a303e0c9486f148d1ef75c23,no improvement,8,0,0,0,0,0
84,apache_dubbo-proxy,7,5,152,49,10,1,61,22,56,14,25,12,maven,False,open source,741,9faa6a115e97fc19e83887a50073c1df5e57a994,improvement,8,0,0,0,0,0
85,pig-mesh_oss-spring-boot-starter,3,2,42,27,11,7,14,10,16,9,1,1,maven,False,open source,245,f239e31f0d2c0c2afc666281a0fd2717f8dd40c3,improvement,17,0,0,0,0,0
86,twitter_nodes,3,1,16,12,2,1,10,7,3,3,1,1,maven,False,open source,150,c7d5d391fcb2130f1f5e0cd13efb04eadfb0f60a,improvement,8,0,0,0,0,0
88,msigwart_fakeload,1,0,7,0,2,0,3,0,2,0,0,0,maven,False,open source,108,fc6f4cc264b7e5af1bb6ea5e75a59bda2e04da67,improvement,8,0,0,0,0,0
89,arachan_JasperReportsBoot,3,2,19,7,4,1,6,1,9,5,0,0,maven,False,open source,233,91751e7f5fa4c0e31087fbbc9989aedf3ed5f137,improvement,17,1,0,0,0,0
72,passerbyYSQ_forum,18,18,555,555,36,36,191,191,259,259,69,69,maven,False,open source,4187,aad0993da7ca5da29366dbef67d64b7080c375cf,no improvement,8,0,0,0,0,0
90,vaadin_bookstore-example,2,2,9,9,1,1,6,6,2,2,0,0,maven,False,open source,462,c554e8af49b5405742509025f0ea01bde5bb019a,no improvement,17,0,0,0,0,0
87,BlackmodeN_iCloudDisk,7,7,271,40,19,6,90,12,129,19,33,3,maven,False,open source,1050,bbce8a85a9bee3b725693441b340598c5e7212b8,improvement,8,0,0,0,0,0
75,springer63_spring-boot-plus,22,22,820,820,22,22,175,175,401,401,222,222,maven,False,open source,3699,0b1164643959baf320cfa3dd514574bdbcf14433,no improvement,8,0,0,0,0,0
92,phip1611_docx4j-search-and-replace-util,1,0,1,0,0,0,1,0,0,0,0,0,maven,False,open source,207,190d3739bff06050ecddb3b7acf13999a813b533,improvement,11,0,0,0,0,0
94,FHIR_Ucum-java,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,78,5d16db44b867d9c01e87ac8148de90e0f944c5c2,no improvement,8,0,0,0,0,0
95,Skatteetaten_trekktabell,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,66,aeaaf084d6a46b221f5bc10455af872e621fc676,no improvement,17,0,0,0,0,0
96,mintDS_mintds,6,2,44,19,6,2,20,8,13,7,5,2,maven,False,open source,178,128e7cbb20a2dbc63799f080dfa7e2f2a81a2a8f,improvement,8,0,0,0,0,0
97,maping_java-maven-calculator-web-app,4,0,61,0,0,0,6,0,31,0,24,0,maven,False,open source,180,a5f059cbdb1010cb8d1279b5bb951145d3470290,improvement,8,0,0,0,0,0
93,wdrammeh_utg-student-dashboard,2,2,48,14,5,2,30,9,10,2,3,1,maven,False,open source,599,4dc1e7c8bad4338943edc9a3eed04fed9f734b37,improvement,11,0,0,0,0,0
100,PhantomThief_retrieve-id-utils,5,2,35,6,5,1,15,3,11,1,4,1,maven,False,open source,541,ebaf8f6ac02e3f66c0012af29abe5a518c144fdb,improvement,8,0,0,0,0,0
101,alexheretic_dynamics,1,0,1,0,0,0,0,0,1,0,0,0,maven,False,open source,87,b00b6eb3b5276d488c06318073a64c95b18aaa50,improvement,-,0,0,0,0,0
91,ponfee_commons-core,31,26,290,273,12,12,137,126,111,105,30,30,maven,False,open source,1800,dfd2f363adc9484558e33eef81bf869169a7fc12,improvement,8,0,0,0,0,0
102,rayokota_hdocdb,6,4,180,43,14,6,63,22,75,15,28,0,maven,False,open source,406,f6334df5b0403f34414924b8e82dcae6b2951768,improvement,17,0,0,0,0,0
104,YeautyYE_train-ticket-reaper,3,1,185,1,10,0,57,0,90,1,28,0,maven,False,open source,124,c09c7be0cdd77d3f12dd9e85a31cfbcad25c9736,improvement,8,0,0,0,0,0
105,wxynihao_book118-downloader,2,1,3,1,0,0,0,0,0,0,3,1,maven,False,open source,79,ac99d86c4c956e31bd11a4620bafdbbc64d34de9,improvement,8,0,0,0,0,0
106,openinx_minibase,2,1,7,6,0,0,1,0,3,3,3,3,maven,False,open source,68,6874582e066ef37c6547c523fb802ef228d00ea8,improvement,-,0,0,0,0,0
107,DuPAL-PAL-DUmper_DuPAL_Analyzer,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,95,217e2758e75e95a6fe06b7e1b1dbf941e0964cd8,no improvement,-,0,0,0,0,0
103,Hansanshi_mark-idea,6,4,139,54,12,14,67,23,53,16,7,1,maven,False,open source,636,edb39ac37c10617bb468cfb467de5b28f03a2957,improvement,8,0,0,0,0,0
98,yishuifengxiao_wind-bell,13,11,95,82,9,7,45,35,37,37,4,3,maven,False,open source,1742,ef619e9fcdbba5d4c08eb1bfcc5098dbec9b7ab3,improvement,8,0,0,0,0,0
108,artemnefedov_JavaAI,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,72,efda7067ab699f739feafea89895157322557c45,no improvement,-,0,0,0,0,0
110,hhy50_reflect-linker,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,96,d3229df531c7febca4cb75181602295850e467b1,no improvement,8,0,0,0,0,0
109,JsonSchema-JavaUI_sf-java-ui,4,0,63,0,1,0,8,0,31,0,23,0,maven,False,open source,153,ba1b39f2be36d0ce6c959d2ea59e6ba78d233264,improvement,8,0,3,1,0,0
111,axel3rd_mpg-coach-bot,5,2,9,6,1,1,7,4,1,1,0,0,maven,False,open source,126,91edd92025745296d46c2f6b03b5718f25f6f5dd,improvement,11,0,3,0,0,0
115,platypusguy_FileDedupe,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,60,a4199de5d713272938e2ad21606e7aeef7dab53f,no improvement,8,0,0,0,0,0
114,fengwenyi_api-result,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,91,560cc81770ef4217acc7483d9f1cddc3878c3192,no improvement,17,0,0,0,0,0
116,cqfn_rio,2,1,17,16,1,1,10,10,6,5,0,0,maven,False,open source,112,554668c1764e2d71fd6fa5cd2d70b063fd1005e0,improvement,8,0,1,0,0,0
118,s1ck_gdl,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,94,0728c05284753c81a8c9bc6e03e57012779c5ef2,no improvement,11,0,0,0,0,0
122,jano7_executor,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,115,afa9dd02560c69e26f4addcd5b68500c5e95241b,no improvement,8,0,0,0,0,0
123,Cojac_Cojac,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,108,b60444346984dfe9756ebe7c85aa9199ede327a1,no improvement,17,0,0,0,0,0
124,dadiyang_equator,1,0,1,0,0,0,1,0,0,0,0,0,maven,False,open source,89,270b50c8debac54cff49464178cfd9b8d3130f3a,improvement,8,0,0,0,0,0
125,OnlineCodex_OnlineCodex,6,1,160,1,3,0,20,1,91,0,46,0,maven,False,open source,147,f4f389580d542da2849abaa120e6e765461748bc,improvement,8,0,0,0,0,0
99,Gubancs_leaflet4vaadin,5,4,92,85,4,4,21,20,57,51,10,10,maven,False,open source,3027,801156875a88c4ae4bc3e71fce765598aec09bbb,improvement,8,0,0,0,0,0
128,haobinaa_DataStructure-DesignPattern,3,0,5,0,1,0,3,0,1,0,0,0,maven,False,open source,54,adb0d31d95098f46ba11991045dc3cc331b8868e,improvement,8,0,0,2,0,0
129,mojohaus_xml-maven-plugin,5,1,34,5,3,0,16,3,7,2,8,0,maven,False,open source,165,ac1390b8874b9caec63f1d140c26484766276448,improvement,8,0,4,0,0,0
130,Homyakin_ZakupkiParser,6,1,71,1,6,0,35,0,26,1,4,0,maven,False,open source,194,57d6ef55d4eaf94e67e228b3f61d312b1a793a95,improvement,17,0,0,0,0,0
113,numaproj_numaflow-java,2,1,11,7,2,1,6,4,3,2,0,0,maven,False,open source,1729,25fe5e2eb1926c938a15e68ade82f0654bf66c97,improvement,17,0,0,1,0,0
120,Majlanky_couch-slacker,13,5,44,17,6,3,15,6,23,8,0,0,maven,False,open source,1521,4ba20b55ec9e456a12ec949d56f2bfce578c0945,improvement,8,3,4,3,0,0
131,burtcorp_athena-jdbc,2,0,48,0,2,0,26,0,20,0,0,0,maven,False,open source,197,700e3cc447e63605f0877699552c040a28f46587,improvement,8,0,0,0,0,0
126,samuelalmeida95_giveMeBack-api,9,7,216,145,19,18,96,60,85,61,16,6,maven,False,open source,1174,7ee80fc3237cfd4301d8d6643287aac95b86c7b6,improvement,11,2,6,0,0,0
142,myui_btree4j,2,1,7,6,0,0,1,0,3,3,3,3,maven,False,open source,119,4688aee221eaf2cf8972556a35cd6c49278ef2e0,improvement,8,0,0,0,0,0
153,shivam1608_JMailTM,2,1,5,3,0,0,3,3,2,0,0,0,maven,False,open source,77,6052d0bc2856edf4f8423da2e7523066f9e31dcd,improvement,8,0,0,0,0,0
159,reljicd_spring-boot-shopping-cart,12,10,711,132,29,9,229,29,306,59,147,35,maven,False,open source,487,c57d356844ccb71b18fa0b6a4f6cf7b947ce7684,improvement,8,0,0,0,0,0
163,mthmulders_clocky,1,1,1,1,0,0,0,0,1,1,0,0,maven,False,open source,93,5987b05f530f456f1c456520852005c74667f426,no improvement,8,0,0,0,0,0
162,alvelchev_spring-practices-demo,11,6,147,106,28,14,36,21,69,57,14,14,maven,False,open source,598,ab9df6febba9252404a5d15f1320139ea89901d6,improvement,17,3,3,0,0,0
152,batuhaniskr_product-system,11,9,510,118,22,18,190,43,211,46,87,11,maven,False,open source,1316,d9a3665f88ab7c86c7381bf91cedf1cf571683b8,improvement,8,6,1,1,0,0
