id,Project Name,Number of dependencies with vulnerabilities (Before),Number of dependencies with vulnerabilities (After),Number of vulnerabilities (Before),Number of vulnerabilities (After),Low vulnerabilities (Before),Low vulnerabilities (After),Medium vulnerabilities (Before),Medium vulnerabilities (After),High vulnerabilities (Before),High vulnerabilities (After),Critical vulnerabilities (Before),Critical vulnerabilities (After),Build Tool,Tests,Project Type,Execution Time (s),Artifacts,Improved,javaVersion,countMajor,countMinor,countPatch,countPrerelease,countBuildmetadata
350,s-frei_TrackSearch,3,0,7,0,2,0,3,0,2,0,0,0,maven,False,open source,128,22ae6b8b03db5386d018f9f1571ba9eec812087d,improvement,17,0,0,0,0,0
351,netopyr_wurmloch-crdt,2,0,4,0,1,0,3,0,0,0,0,0,maven,False,open source,91,72e6edea14ec3d328dbffad46d0f92fa71dc5b4d,improvement,8,0,0,0,0,0
349,KiroScarlet_PromoProject,8,5,292,126,12,12,81,47,140,50,59,17,maven,False,open source,508,f17bcf0a6cbde61d2d2a260e95e7b3f58d90b432,improvement,8,0,0,0,0,0
356,imohsenb_ISO8583-Message-Client-java,1,0,1,0,0,0,0,0,1,0,0,0,maven,False,open source,129,5a3845ba06e8c83deb26963808d253670955a66d,improvement,8,0,1,0,0,0
353,jcustenborder_kafka-connect-twitter,6,5,76,61,6,4,35,28,33,29,2,0,maven,False,open source,417,6cb28cc8c4dc58703fe327af66a61285e6a0c247,improvement,8,0,0,0,0,0
357,jethronap_jstat,7,4,103,18,3,0,25,13,62,4,13,1,maven,False,open source,235,36869c9d55f5b6c34679984c48bec5b35d02db04,improvement,11,0,0,0,0,0
360,simple-java-mail_java-utils-mail-smime,5,1,5,1,0,0,4,1,1,0,0,0,maven,False,open source,277,dbd30a51c02078a44c4bbfa79589e224bb69b645,improvement,8,0,0,0,0,0
361,simple-java-mail_smtp-connection-pool,3,1,3,1,0,0,2,1,1,0,0,0,maven,False,open source,232,db65b09c8a1c60cffcbd7bdf339bb9bdf7748e33,improvement,8,0,0,0,0,0
362,Graylog2_graylog-s3-lambda,11,3,36,11,2,1,17,7,16,3,1,0,maven,False,open source,225,71368fd59c37b437daba058f709c47503348d2db,improvement,8,0,0,0,0,0
352,EalenXie_shiro-jwt-applet,10,10,402,389,20,20,113,107,207,205,62,57,maven,False,open source,2530,9d41ea954e5a3a98efe3c0c4ff6dcbdbe9f54ab1,improvement,8,1,1,0,0,0
21,dikhan_pagerduty-client,7,3,256,144,12,10,77,54,116,56,51,24,maven,False,open source,492,4c1f3518bb49380b6ac9e00e912cb9b2957460dc,improvement,8,1,2,2,0,0
305,oracle_oci-toolkit-intellij,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,39,50dd2e1a06089414b21e2a6c6d96797bb4f552c5,no improvement,17,0,0,0,0,0
327,antkorwin_better-strings,1,0,1,0,0,0,0,0,1,0,0,0,maven,False,open source,15653,96f4a6fda0fd6b22d6b5c8e15508cc45d57c0c0f,improvement,8,0,1,0,0,0
332,aws-cloudformation_cloudformation-resource-schema,2,0,3,0,0,0,0,0,3,0,0,0,maven,False,open source,171,d46e05a64c1343d4811079e3cd6c20468dfc83b6,improvement,8,0,0,0,0,0
334,fuzhengwei_chatglm-sdk-java,9,1,38,17,1,1,16,8,20,7,1,1,maven,False,open source,159,edc307b7fa1c417277212bf1d86c48c441241e79,improvement,8,0,0,0,0,0
331,verilylifesciences_genomewarp,3,2,50,49,2,2,29,29,18,17,1,1,maven,False,open source,609,9c255e228f3eb863c3a9096d3af8b7fce4f14c46,improvement,8,0,1,1,0,0
336,code4wt_JSONParser,2,0,2,0,0,0,2,0,0,0,0,0,maven,False,open source,85,9a7506abcdd2d90e1f06c943fd13933388bf825a,improvement,8,0,0,0,0,0
330,mewebstudio_java-spring-boot-boilerplate,18,14,197,125,44,27,70,43,78,51,5,4,maven,False,open source,1029,875cf224b95594e07c4eed9df690a70e7ac3a906,improvement,17,8,2,0,0,0
339,jonashackt_spring-boot-rest-clientcertificate,3,1,98,1,14,0,40,0,40,1,4,0,maven,False,open source,134,8b3a6c8e1c93a42fb9dc3244b573213208f1e3c8,improvement,8,3,0,0,0,0
335,QianmiOpen_spring-boot-starter-rocketmq,5,5,137,129,5,5,42,37,60,58,30,29,maven,False,open source,3674,97ee46668d9f1f7f4fef482f767e8740c8e4fafd,improvement,8,0,0,0,0,0
337,hufeiyaya_QyChat,10,10,259,253,16,15,96,93,106,104,41,41,maven,False,open source,3625,88b606d83369c260097cf1cca5105a8d6c657ada,improvement,8,0,0,0,0,0
341,purvesh62_expense-manager,12,9,231,169,20,20,81,71,107,74,23,4,maven,False,open source,1863,188c69ea53ff9e5ff3db531ec8f92c39a131303b,improvement,18,0,1,0,0,0
342,springframeworkguru_springboot_swagger_example,10,8,580,293,29,25,179,98,274,137,98,33,maven,False,open source,1900,89ce87d1e4ff1f18f99ded452244968093427c84,improvement,8,0,0,0,0,0
343,romankh3_aws-lambda-unzip-s3-java,3,2,57,54,0,0,6,5,33,31,18,18,maven,False,open source,231,dcf705441d874070f0a1359803916e3c1e44045f,improvement,8,0,0,0,0,0
348,HoseinRezaeeM_Travel-ticket-online-purchase-system,9,4,37,26,2,2,16,11,15,10,4,3,maven,False,open source,178,64ca1be1f7813a7420bb055430e448ec3eca8412,improvement,17,0,3,3,0,0
338,xiaoyeshenger_java_pytorch_onnx_tensorrt_yolov8_vue,36,36,793,793,54,54,310,310,343,343,86,86,maven,False,open source,6655,2e90525c62e2d1eb17c20fa895faf83414073d1f,no improvement,8,0,0,0,0,0
344,devopshydclub_vprofile-repo,11,4,173,28,10,3,71,11,73,11,19,3,maven,False,open source,1870,87b1a2e20e5e94a0c15978de9659130d64c8b19e,improvement,8,8,2,0,0,0
350,Wilson-Pedro_Servico-de-viagem-API,13,6,165,46,27,6,54,15,77,20,7,5,maven,False,open source,813,ab7daa13aa331549b5ba41a4ebfd8d20410ce092,improvement,17,1,8,0,0,0
351,scordio_spring-batch-notion,6,5,28,13,9,4,8,3,11,6,0,0,maven,False,open source,490,198c247d2d569e47afe1965af972cee107d431d7,improvement,17,0,0,0,0,0
352,arieslab_jnose-core,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,96,e701f4fbde6eebab9d6fedd60a1f779dbb43340d,no improvement,11,0,0,0,0,0
353,nuriofernandez_ReflectedEventHandler,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,100,5ea98a6527cd8d94e68a728310554a628c535b03,no improvement,11,0,0,0,0,0
349,alkemyTech_OT275-server,12,11,293,205,21,18,100,84,141,91,31,12,maven,False,open source,3283,9247f789a305c173dd47719067630781241504ae,improvement,11,0,0,0,0,0
37,Nylle_JavaFixture,1,0,1,0,0,0,0,0,1,0,0,0,maven,False,open source,123,883f6f3e2899f9096af34da2040fc20c20def060,improvement,11,0,0,1,0,0
36,jenkinZhou_online-face,11,10,318,114,21,11,106,44,147,44,44,15,maven,False,open source,527,000dfa93a746b7e29b48f4819b3399e000027c16,improvement,8,4,1,0,0,0
39,volodya-lombrozo_xnav,1,0,3,0,1,0,2,0,0,0,0,0,maven,False,open source,111,422a35dc79e81acf5014a7a4e074164cbc3d0cf5,improvement,11,0,1,0,0,0
40,xdev-software_xapi,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,126,f0c738e2c16f087859d6c1151a4cd118f06eff17,no improvement,8,0,0,0,0,0
41,SvenWoltmann_sorting-algorithms-ultimate-guide,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,72,319f777c0b62493623bb020220c58fc51d70f609,no improvement,17,0,0,0,0,0
44,expr4j_expr4j,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,99,f898b242519f7fe378cdc76fe396f3004fcd1da2,no improvement,8,0,0,0,0,0
51,in28minutes_JUnitIn28Minutes,1,0,1,0,0,0,1,0,0,0,0,0,maven,False,open source,70,1d734a6d35df32a6e4716484d269f37e13bf0938,improvement,8,0,0,0,0,0
50,Crim_pardot-java-client,8,1,18,1,0,0,4,1,14,0,0,0,maven,False,open source,195,7356eb7d7b29f0c93d0b597711ccb8c2a412d892,improvement,8,0,7,0,0,0
56,Verdoso_epl_librarian,10,8,107,99,20,20,37,34,47,42,3,3,maven,False,open source,1472,9b11706f31d746eede2ce9bd08e9ed2704c32565,improvement,17,0,1,0,0,0
61,dropwizard_dropwizard-kafka,6,6,32,32,4,4,14,14,14,14,0,0,maven,False,open source,183,d1d03699718d11e3dbb2ba8f4fe408869bee9b4d,no improvement,17,0,0,0,0,0
60,hantsy_jakartaee10-starter-boilerplate,2,1,2,1,0,0,0,0,2,1,0,0,maven,False,open source,510,d6e8e24450346e5922851f974b7564cdf9425d7f,improvement,17,0,0,1,0,0
43,nosqlcoco_springboot-weapp-demo,15,14,595,590,31,31,197,196,255,253,112,110,maven,False,open source,2990,c843e2b692049680fba582e20fef53294c7a8e87,improvement,8,0,0,1,0,0
79,Shunshun94_discord-bcdicebot,5,1,26,11,2,0,17,10,7,1,0,0,maven,False,open source,126,b8c88f9cf3ddf57486872c9b7fbebc5e3108a4b0,improvement,8,0,5,0,0,0
78,rajithd_spring-boot-oauth2,8,7,294,186,14,16,95,77,132,75,53,18,maven,False,open source,1106,15fab2417c10cde179a4437951db17361d7eda8c,improvement,8,7,1,0,0,0
89,csong2022_algorithm-design-manual-java,1,0,1,0,0,0,1,0,0,0,0,0,maven,False,open source,70,185c84012a61f4a232a282dbd03be43dd9df7059,improvement,8,0,0,0,0,0
174,morihofi_acmeserver,6,1,7,1,0,0,7,1,0,0,0,0,maven,False,open source,501,9777a31c95a4e636a989d0911f1a053c18fdb949,improvement,17,0,4,1,0,0
177,vitalibo_Brick-Game-9999-in-1,1,0,9,0,0,0,6,0,3,0,0,0,maven,False,open source,121,f8dd8f0a00954dfc5f6f5752b661082495f8fe78,improvement,8,0,0,0,0,0
179,jckleiner_notion-backup,11,1,57,2,4,1,28,1,25,0,0,0,maven,False,open source,331,26bc0aa2d0c21a561d30540d7f81e304495534b8,improvement,11,3,7,0,0,0
178,WangJi92_arthas-plugin-demo,9,8,219,114,20,11,99,47,89,49,11,7,maven,False,open source,1558,79b9bd9b266890e74a3447b3fcd59847768a03c9,improvement,8,4,0,0,0,0
180,CreditTone_goniub,9,2,48,10,5,1,23,6,15,2,5,1,maven,False,open source,660,05a77a54f7d2128ad405c1fe743f0d581dc2d699,improvement,8,0,4,3,0,0
186,loyispa_jgc_exporter,1,0,4,0,2,0,2,0,0,0,0,0,maven,False,open source,173,1106a3c53ecd1702d1587c7d1a862534167b48c6,improvement,11,0,0,1,0,0
189,azam_ulidj,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,160,0ef67e21bbeea5c4516c6346b236a2ed3d0be4b6,no improvement,11,0,0,0,0,0
175,gismaker_lambkit,39,34,1200,927,38,27,322,246,617,475,223,179,maven,False,open source,3439,1a3690a499380667be67b54f57eb62a82686cebf,improvement,8,2,3,2,1,0
190,murfffi_zebra4j,4,1,17,7,1,0,9,5,7,2,0,0,maven,False,open source,306,01e4f676386b0b95836b09128b4c501f76a08300,improvement,8,0,2,0,0,0
195,kittylyst_optimizing-java,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,87,7ebdb3598fb9dedd715945719fe0b2792ebdecde,no improvement,8,0,0,0,0,0
194,Glusk_srp6-variables,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,151,c96f864db49848a7542f969d3fa6265cc3ca4ef4,no improvement,17,0,0,0,0,0
181,LookBackInTheRain_oauth-boot,15,14,630,587,30,26,182,163,310,292,108,106,maven,False,open source,2060,7bf6a0700947e555e12454f0ec59bbcf017de0de,improvement,8,2,0,1,0,0
200,meteoinfo_wContour,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,213,dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6,no improvement,8,0,0,0,0,0
201,k33ptoo_KControls,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,139,74bb01515509cd75c2081c7c7ed6220789f84f0d,no improvement,8,0,0,0,0,0
1,clean-arch-enablers-project_cae-framework,1,0,2,0,1,0,1,0,0,0,0,0,maven,False,open source,84,d2a2527581d5ba5b233706a6bb6ec52155f4e40b,improvement,11,0,0,1,0,0
8,javaparser_javaparser-visited,1,0,1,0,0,0,0,0,1,0,0,0,maven,False,open source,80,484363654e0236176eb854a1d19774c8aa9b1c07,improvement,8,0,1,0,0,0
5,ezasm-org_ezasm,1,0,1,0,0,0,1,0,0,0,0,0,maven,False,open source,188,75bd999c0886984003985037b7d18f8c259e6eb5,improvement,17,0,1,0,0,0
6,cncq-kycb_Springboot-TaoCheNet,7,6,235,25,19,7,103,9,98,9,15,0,maven,False,open source,232,fbbcc5c9e08ea6bcb6b45894f6e362aa4e9f4537,improvement,8,5,1,1,0,0
9,janlely_jparser,1,0,1,0,0,0,1,0,0,0,0,0,maven,False,open source,120,4699f5c62adf11c143eb5a1ba1fd10cc25328981,improvement,11,0,1,0,0,0
10,kobeyk_SpringBoot-DesignMode,2,1,136,1,7,0,39,0,63,1,27,0,maven,False,open source,115,acffd578d73314c708a85cc2931d5bb635847f0e,improvement,8,2,0,0,0,0
15,codelibs_ranklib,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,76,e43f605f2ccba8e43aefab7a17e69605ea865e35,no improvement,8,0,0,0,0,0
7,clusterfk_chaos-proxy,4,3,324,61,20,9,81,20,178,29,45,3,maven,False,open source,447,b150e9756f6cb9eacf7a82608b55404edc80dde2,improvement,8,4,0,0,0,0
18,luanqiu_java8,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,37,c74de6e5f06d4676bb3857c795a5512311d20f93,no improvement,17,0,0,0,0,0
14,bbottema_java-socks-proxy-server,3,0,3,0,0,0,2,0,1,0,0,0,maven,False,open source,209,7e57f21cdd3b628e3520ca44b1618af79841f11d,improvement,8,0,3,0,0,0
17,indeedeng_mph-table,11,6,72,30,9,8,22,15,21,4,20,3,maven,False,open source,156,7d9cd3db50e5d0c7f3985bba426483f8681c0120,improvement,8,1,1,5,0,0
145,victorrentea_clean-code-java,2,0,5,0,2,0,2,0,1,0,0,0,maven,False,open source,135,0907d4ea9b5b1034200cb39a1a4d690540487d62,improvement,17,0,0,0,0,0
146,wz2cool_mybatis-dynamic-query,10,4,169,29,14,7,74,12,68,10,13,0,maven,False,open source,319,134d8fcfa75830b8cad87a1344dd7722cded3d60,improvement,8,0,0,0,0,0
147,Pyknic_CodeGen,1,0,1,0,0,0,1,0,0,0,0,0,maven,False,open source,87,05e147e405fbfbce0535eb467517aef94e147f1a,improvement,8,0,0,0,0,0
148,Dogloverblue_Lorcana-API,2,0,2,0,0,0,1,0,1,0,0,0,maven,False,open source,72,12953522ec1ef6d6a5d995d80622c64dd74ae1f1,improvement,17,0,0,0,0,0
150,thjomnx_java-systemd,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,80,18bae745f6bd2ff522fc0a85ac68945eb3f13cbd,no improvement,17,0,0,0,0,0
149,wankaiyi_feishuservice,11,11,149,137,22,20,57,53,66,60,4,4,maven,False,open source,1352,77f9e86ebf107a501cf640545fe23ca460add135,improvement,17,0,0,0,0,0
151,eBay_bsonpatch,1,0,1,0,0,0,0,0,1,0,0,0,maven,False,open source,92,ca122aa773ea762afc98aa361f0d0921b84e6293,improvement,8,0,0,0,0,0
152,cellsrg_tabbypdf,3,0,11,0,0,0,9,0,1,0,1,0,maven,False,open source,140,def8bb08e7733a9b87e593cb5363ef82581628c1,improvement,8,0,0,0,0,0
153,palatable_shoki,2,2,2,2,0,0,2,2,0,0,0,0,maven,False,open source,104,0630c60c44ff58e5a142196b6233d12c82bd6c4b,no improvement,8,0,0,0,0,0
155,AuthMe_ConfigMe,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,76,c7c213ca929567bce70abe347ee94e349cc2ba58,no improvement,8,0,0,0,0,0
156,jashaj_spring-boot-thymeleaf-fragments,7,5,27,22,7,6,10,8,10,8,0,0,maven,False,open source,245,4e20daa6a8f1bdfda6ba93b809972f989cc85044,improvement,17,0,0,0,0,0
159,dungba88_libra,1,0,1,0,0,0,0,0,1,0,0,0,maven,False,open source,160,14ca069d585f2d756099f69c4e4c5dfb2acc3bfd,improvement,17,0,0,0,0,0
160,jenshadlich_S3-Performance-Test,5,0,66,0,2,0,10,0,33,0,21,0,maven,False,open source,194,73dfd31b84eef0ecd2974203cbd5ae459b3446dd,improvement,8,0,0,0,0,0
161,jodastephen_jpms-module-names,1,0,68,0,1,0,14,0,34,0,19,0,maven,False,open source,502,86232667f236baae5851d0f7d152a7adee58c339,improvement,11,0,0,0,0,0
162,manticore-projects_H2MigrationTool,1,0,1,0,0,0,1,0,0,0,0,0,maven,False,open source,98,5b715410331e0e8dd66c5b81e60a2edf894112b2,improvement,11,0,0,0,0,0
154,GreatGarlic_NettyReverseProxy,12,11,581,579,23,23,128,128,336,336,94,92,maven,False,open source,3951,d30509c69ac9d36df1021b238db2939b252c0dd1,improvement,8,0,0,0,0,0
164,JeremyTsaii_leetcode-stats-api,4,2,109,73,10,6,45,28,47,33,7,6,maven,False,open source,465,525bb8310c126611262065e22b96f4437d6b898c,improvement,8,0,0,0,0,0
163,acenelio_springboot2-ionic-backend,8,8,376,375,19,19,121,121,173,173,63,62,maven,False,open source,3648,d5419ee2857db1d672e92c887c3698d3899517c1,improvement,8,0,0,0,0,0
166,Project-Books_books-api,10,5,299,108,23,10,125,43,122,45,29,10,maven,False,open source,951,1634e7766c27a99c5a5594a6ba9c856ea0eebaf5,improvement,11,0,0,0,0,0
167,davidmoten_word-wrap,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,118,65ee470f3662eb73d681447f2f7ef2210a65b4d1,no improvement,8,0,0,0,0,0
165,UCL-CREST_Siamese,6,3,40,37,2,2,26,26,11,8,1,1,maven,False,open source,2717,8ac891d11590a1b0ddd54ef6025d31762d45d95e,improvement,8,0,0,0,0,0
169,ngageoint_simple-features-geojson-java,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,158,f0c7b96acf2ffbcc892d85379e17803e17d080ff,no improvement,11,0,0,0,0,0
170,banmajio_RTSPtoHTTP-FLV,3,3,115,115,9,9,50,50,49,49,7,7,maven,False,open source,612,a8f96119c11aaf0dcf47f64ca37075be9eb2d10e,no improvement,8,0,0,0,0,0
168,dbpedia_ontology-tracker,19,19,1444,1373,23,22,346,337,720,684,355,330,maven,False,open source,2503,c359a5a0e012e6a8ea12168aa0a9eaaf949e3c3d,improvement,8,0,0,0,0,0
172,spannm_ucanaccess,1,0,1,0,0,0,0,0,1,0,0,0,maven,False,open source,249,6db0373a8209ecc5f635e8d963b80ad7e735fca5,improvement,11,0,0,0,0,0
171,vatri_spring-rest-ecommerce,9,9,586,586,24,24,175,175,255,255,132,132,maven,False,open source,1994,655ddd6990f8eac9a2b8d75f13fd855e1dc3d3fd,no improvement,8,0,0,0,0,0
174,vy_rotating-fos,2,0,2,0,0,0,1,0,1,0,0,0,maven,False,open source,103,608a89c1632f7fba9661446414f0d03ce40893d8,improvement,8,0,0,0,0,0
175,bbossgroups_springboot-elasticsearch-webservice,14,11,350,47,15,4,79,23,182,20,74,0,maven,False,open source,598,dc0efeb9219ca299b256d87fb934ec2b26b19407,improvement,8,0,0,0,0,0
173,harry-xqb_rent-house,18,13,483,222,31,17,192,90,213,92,47,23,maven,False,open source,1622,28c4bf2444b3bcd481cd207e580adf39bd463c93,improvement,8,0,0,0,0,0
176,onewelcome_java-spring-oidc-example,11,9,178,173,19,18,81,79,64,62,14,14,maven,False,open source,955,12eac6770b810db2db20c3ed74be08e265bec9c9,improvement,8,0,0,0,0,0
178,cartoonYu_LeetCodeSolution,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,76,85262be381c640466e5b65e58526c04d31e550cc,no improvement,8,0,0,0,0,0
179,MasterFlomaster1_JFXCrypto,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,494,6e04b639d4d375eeb697988ed4244ec95dfb280a,no improvement,17,0,0,0,0,0
180,dgroup_docker-unittests,11,8,143,128,7,5,48,43,69,61,19,19,maven,False,open source,1004,907842baf08af85dc7f935a8fc8fe37215718108,improvement,8,0,0,0,0,0
181,zapodot_embedded-ldap-junit,3,2,15,9,2,0,11,9,2,0,0,0,maven,False,open source,149,42c6c8386795418f644a4324e71db456cbe7fbca,improvement,8,0,0,0,0,0
177,copoile_blog-api,22,20,606,498,35,35,191,169,295,234,85,60,maven,False,open source,2604,4554dae27f3194f0a8ed53aef380179256d3c193,improvement,8,0,0,0,0,0
182,s3curitybug_similarity-uniform-fuzzy-hash,2,0,3,0,0,0,2,0,1,0,0,0,maven,False,open source,147,2d36fa0b81ef429ef5dad9831e2e91b1b867a71c,improvement,8,0,0,0,0,0
183,TurpIF_lambda-string,1,0,1,0,0,0,0,0,1,0,0,0,maven,False,open source,244,06546c8b6488d0dbc71a625bf97f03fd037a94ff,improvement,8,0,0,0,0,0
184,albfernandez_itext2,2,0,2,0,0,0,2,0,0,0,0,0,maven,False,open source,228,cc7dc8b6a18090bd0087eec92bf19a5fe2bdd0a4,improvement,8,0,0,0,0,0
185,hongbeomi_Programmers,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,72,79f681a74e5e453c16d3a403c01d692459e6fdb4,no improvement,8,0,0,0,0,0
187,john182_CalculoTributario,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,67,3380fe7d56d7373cf1c2e798f1b727d869796af3,no improvement,8,0,0,0,0,0
188,pack200_pack200,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,102,e34152f54fdb4d4f639ae05697641bfaec16ccf6,no improvement,8,0,0,0,0,0
189,dmlloyd_jdk-classfile-backport,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,72,65ed778c04b1db2e95fbd674bd3fc2cfe83fcea3,no improvement,17,0,0,0,0,0
186,icgw_FCA-Map,2,1,63,15,1,0,7,3,45,12,10,0,maven,False,open source,536,38accf9c97f7098ed2288958f03300a19e40af0a,improvement,8,0,0,0,0,0
191,coralblocks_CoralQueue,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,123,457c72a5990936e0524cb4d4d1bc85766a48da38,no improvement,17,0,0,0,0,0
