id,Project Name,Number of dependencies with vulnerabilities (Before),Number of dependencies with vulnerabilities (After),Number of vulnerabilities (Before),Number of vulnerabilities (After),Low vulnerabilities (Before),Low vulnerabilities (After),Medium vulnerabilities (Before),Medium vulnerabilities (After),High vulnerabilities (Before),High vulnerabilities (After),Critical vulnerabilities (Before),Critical vulnerabilities (After),Build Tool,Tests,Project Type,Execution Time (s),Artifacts,Improved,javaVersion,countMajor,countMinor,countPatch,countPrerelease,countBuildmetadata
190,krpors_gimlet,3,0,9,0,3,0,3,0,2,0,1,0,maven,False,open source,454,5f95db18d46a4d9324178108ac64f284d455a36a,improvement,17,0,0,0,0,0
192,junichi11_netbeans-color-codes-preview,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,514,97a0262a3c15ab5842c43b68019e1e355ad7d3a8,no improvement,8,0,0,0,0,0
195,gflewis_sndml3,7,1,12,1,1,0,6,0,3,1,2,0,maven,False,open source,180,fde636075268cfeb2482ff4dcd33379a6612f4d6,improvement,11,0,0,0,0,0
196,oktadev_auth0-spring-boot-angular-crud-example,5,4,92,56,20,13,30,18,40,24,2,1,maven,False,open source,408,5eae66095b0d0b16ed7042321e2cb23f29f4a456,improvement,17,0,0,0,0,0
197,bearhsu2_ithelp2021,3,2,103,9,10,4,43,2,43,3,7,0,maven,False,open source,189,8983c45114d818e75641f129c5ce4ac1a349070b,improvement,8,0,0,0,0,0
198,krisjin_banyan,5,4,27,20,3,3,13,11,9,6,2,0,maven,False,open source,231,1762f3b26ce8ff0e451d9bc3b30958226f0679cb,improvement,8,0,0,0,0,0
199,extrawest_Charge-Point-Simulator-via-OCPP-2.0.1,6,1,67,19,9,3,32,9,26,7,0,0,maven,False,open source,161,c6e40128a53da3035fe31d3f4fe8113f82c7c7ab,improvement,17,0,0,0,0,0
200,jingpeicomp_id-generator,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,78,453d4aa66eb18ed581b17ca11791310c61a68ec0,no improvement,8,0,0,0,0,0
201,makbn_java_leaflet,3,2,9,2,1,1,2,1,6,0,0,0,maven,False,open source,2118,5026f523a1ceb4e34d46e4ba9efbe40f90780aa6,improvement,17,0,0,0,0,0
202,graphaware_neo4j-expire,6,4,339,258,13,12,124,101,146,113,56,32,maven,False,open source,213,0547af60ffc8af51f3c69985e0df17568f912981,improvement,8,0,0,0,0,0
203,ferstl_parallel-stream-support,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,84,84aee8a3ff15bf1b5aad1fbb7cdd47070e9799a3,no improvement,17,0,0,0,0,0
204,flipkart-incubator_ranger,8,3,194,15,4,0,33,12,96,3,61,0,maven,False,open source,252,91d3068eef7984c8101727e41e8f5fe756319d48,improvement,8,0,0,0,0,0
205,maihaoche_rocketmq-spring-boot-starter,6,6,63,61,4,4,29,29,24,24,6,4,maven,False,open source,894,3992d46bd24c859cd1bd903689f9f1e5cb73f1f4,improvement,8,0,0,0,0,0
206,edmunds_databricks-rest-client,5,0,16,0,1,0,9,0,6,0,0,0,maven,False,open source,191,36b9a0eb8accbf66358c1078d898d1874916cf10,improvement,8,0,0,0,0,0
209,ghwswywps_robot,15,15,315,315,11,11,96,96,135,135,73,73,maven,False,open source,1706,8611428a7443c28d325295c5759b6ca5e19fdb82,no improvement,8,0,0,0,0,0
210,dhatim_business-hours-java,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,109,96a8f07e1fe3b815f2d073953d03b3af88ff09e9,no improvement,8,0,0,0,0,0
211,apache_pdfbox-jbig2,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,111,d906c1d3e771880adbed29843c78b4bf5a728807,no improvement,8,0,0,0,0,0
212,tminglei_form-binder-java,1,0,3,0,1,0,2,0,0,0,0,0,maven,False,open source,206,d637c86fee38227f9e7f1334e0bbcd2414a6c60a,improvement,8,0,0,0,0,0
214,tarantool_cartridge-java,9,4,28,8,3,0,19,7,6,1,0,0,maven,False,open source,494,0ad43fc87e0f80814a06d4dfffdb458f889b3c75,improvement,8,0,0,0,0,0
213,HowieYuan_easyexcel-encapsulation,4,3,171,170,7,7,57,56,74,74,33,33,maven,False,open source,837,7641cae9b40aab36c669549dc3cfd278afd7fb0d,improvement,8,0,0,0,0,0
215,ory_hydra-client-java,5,1,8,2,0,0,5,0,3,2,0,0,maven,False,open source,203,26b02da1ce321d0e7cae5fe950c7d269df5ec0bc,improvement,8,0,0,0,0,0
216,geographiclib_geographiclib-java,1,0,1,0,0,0,1,0,0,0,0,0,maven,False,open source,59,c69cc6b3771bb460fc429a3c4302641df37d32d7,improvement,8,0,0,0,0,0
217,trung_InMemoryJavaCompiler,1,0,1,0,0,0,1,0,0,0,0,0,maven,False,open source,95,d84c404975dc308ee5a418c5af8a6629c5e6c995,improvement,8,0,0,0,0,0
218,intelie_introspective,1,0,1,0,0,0,0,0,1,0,0,0,maven,False,open source,72,df924f40f2b043d5ef6a65453345e5fe3d3565a6,improvement,8,0,0,0,0,0
219,wechatpay-apiv3_CertificateDownloader,1,1,6,1,0,0,1,0,5,1,0,0,maven,False,open source,98,4cae9c9f472cf3200f7b9af99c8be532621a9d22,improvement,8,0,0,0,0,0
225,medblocks_openFHIR,19,18,133,70,24,9,46,22,61,39,2,0,maven,False,open source,961,adec0dff5d8c42863fa353f13f14a42da6db9b19,improvement,17,0,0,0,0,0
227,Coreoz_Windmill,4,0,13,0,2,0,6,0,5,0,0,0,maven,False,open source,120,dff3bc5f4b194c263f99eb9c8e8e45de7c94239f,improvement,11,0,0,0,0,0
229,dvare_dynamic-loader,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,76,ed9a454ef82040c8d17f10079cfa5cdaac7648e7,no improvement,8,0,0,0,0,0
230,tamtam-chat_tamtam-bot-api,6,1,78,7,5,2,17,4,49,1,7,0,maven,False,open source,150,2691fb0120a4c15cf5577d10bfa48dd023eb1282,improvement,8,0,0,0,0,0
231,ngageoint_simple-features-wkb-java,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,140,48cb9746c757e8df9de62303dc7b4818254eb8a9,no improvement,11,0,0,0,0,0
232,jzheng2017_resultset-mapper,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,135,f8a701f8f030c283551a0c0c2b4ec181739ac281,no improvement,11,0,0,0,0,0
233,spring-cloud-services-samples_cook,7,6,35,29,7,6,13,11,15,12,0,0,maven,False,open source,192,c289f46b728144aab11ce733345cc06f0c0144f8,improvement,17,0,0,0,0,0
234,j-easy_easy-states,1,0,1,0,0,0,0,0,1,0,0,0,maven,False,open source,99,8229c22a1c41fec429f4e9c6915bf3e32a9a3793,improvement,8,0,0,0,0,0
235,joaopsilva_binance-java-api,4,0,66,0,0,0,7,0,34,0,25,0,maven,False,open source,85,f51ee15f0f0a99e4c5ebe2198ff7014473b558f1,improvement,8,0,0,0,0,0
237,brenoepics_at4j,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,115,a85ecb251cfc2e5236bb147bb214ba0facd033d6,no improvement,11,0,0,0,0,0
241,sttp-book_code-examples,2,0,2,0,0,0,1,0,1,0,0,0,maven,False,open source,101,f31fb6331ae730ff762116023cd70a6acdce7274,improvement,11,0,0,0,0,0
242,anlingyi_xechat,6,4,195,189,12,12,63,61,98,96,22,20,maven,False,open source,972,fcd2846694b16e5c1011a4f396c97e053643e5b3,improvement,8,0,0,0,0,0
243,juzi214032_OERP,16,11,386,149,28,12,146,42,177,77,35,18,maven,False,open source,592,c1df7c1dab5de02d6e107e80fca6c2cec013aa03,improvement,8,0,0,0,0,0
244,vangj_jbayes,2,0,8,0,0,0,2,0,6,0,0,0,maven,False,open source,121,4f3a542a4cab356b2b4a3d5d735ae0346429ef2d,improvement,8,0,0,0,0,0
245,Smith-Cruise_Spring-Boot-Security-JWT-SPA,6,6,293,134,16,10,82,36,154,70,41,18,maven,False,open source,1123,8b6ae833b6df446277ac4ba53b223c9295b448b6,improvement,8,0,0,0,0,0
246,lz1998_Spring-CQ,3,2,185,76,12,5,62,31,92,35,19,5,maven,False,open source,130,05df3e0c7560f28aab75256b4177645e92d66edf,improvement,8,0,0,0,0,0
247,medallia_Word2VecJava,6,2,19,12,1,0,9,4,6,5,3,3,maven,False,open source,92,eb31fbb99ac6bbab82d7f807b3e2240edca50eb7,improvement,8,0,0,0,0,0
248,javagl_Obj,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,75,da3e9878c6677f32daa2281c6656817411b12a01,no improvement,8,0,0,0,0,0
249,jonatan-kazmierczak_class-visualizer,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,68,ebdc3dba90a0cc0bc82515a83e8fff401e2d5fb8,no improvement,8,0,0,0,0,0
236,jhipster_jhipster-sample-app-token,34,33,1293,1284,41,39,335,332,592,590,325,323,maven,False,open source,4557,a13248b0ce65ac8f85ad00ba4b5a1f6e9a6fdd87,improvement,8,0,0,0,0,0
250,ForgeRock_OpenBanking-UK-Datamodel-Java-SDK,7,6,169,116,5,5,31,31,92,51,41,29,maven,False,open source,971,94196c5fb8f95d0812c8a31a8246be0c5a81fe16,improvement,8,0,0,0,0,0
251,liaochong_spring-boot-starter-converter,3,1,21,5,1,1,11,2,8,2,1,0,maven,False,open source,497,a36bea44bd23330a6f43b0372906a804a09285c5,improvement,8,0,0,0,0,0
252,ScaleSec_vulnado,6,5,257,190,13,12,64,60,140,98,40,20,maven,False,open source,1249,53336e14a40a0b25acdb8edd8b65a813e5f61bda,improvement,8,0,0,0,0,0
253,PEC-CSS_acm-website-backend,11,10,220,200,25,24,54,48,116,104,25,24,maven,False,open source,1153,db5280ce91b415acfbdd4019ef0f586cd88a3b26,improvement,17,0,0,0,0,0
255,subshell_o-neko,17,15,241,226,39,39,90,83,107,99,5,5,maven,False,open source,1161,60266b969fac371591177161dfb824a7198d1965,improvement,17,0,0,0,0,0
256,GoogleCloudPlatform_healthcare-api-dicom-fuse,6,0,16,0,2,0,7,0,7,0,0,0,maven,False,open source,191,5fc12312636b72dc1876613b14f182ff323d091f,improvement,8,0,0,0,0,0
275,Leibnizhu_spring-boot-starter-netty,4,4,80,66,12,11,34,25,32,29,2,1,maven,False,open source,602,6374ce012c4dfea83b2782fbda6228a6b20281d3,improvement,8,0,0,0,0,0
276,devslm_proguard-spring-boot-example,2,2,102,102,10,10,43,43,42,42,7,7,maven,False,open source,759,21bc711df095bcca61efae807149e499b0d1477f,no improvement,11,0,0,0,0,0
291,mstahv_spring-boot-spatial-example,10,9,86,79,19,19,39,34,27,25,1,1,maven,False,open source,742,38d7afaec0ca32ff2ba4ab3ff99bbe3dac40c704,improvement,17,0,0,0,0,0
292,streamx-co_ExTree,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,75,76ea6fc943c0ef0afb95b2661dcb4a7089ec41c0,no improvement,11,0,0,0,0,0
293,gushakov_trip-flow,10,10,265,114,29,17,117,49,103,40,16,8,maven,False,open source,984,3f9a4564ceac8fede8e06646624d4232c27fe0e0,improvement,17,0,0,0,0,0
294,ChinaYiqun_java-rag,20,5,100,18,1,0,63,11,34,7,2,0,maven,False,open source,395,8af5310db73c20c77bfb5f33f6bd83d6f44fcc26,improvement,8,0,0,0,0,0
296,vert-x3_vertx-maven-starter,2,1,43,12,2,1,28,8,11,3,2,0,maven,False,open source,196,fa8ec6506b881563aa2585c84d1fcec4b71c6348,improvement,8,0,0,0,0,0
297,anomaly2104_chess-low-level-system-design,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,78,e6914a661c8a5aff33bb81c5a422cd90255e625d,no improvement,8,0,0,0,0,0
298,leanstacks_spring-boot-fundamentals,8,7,381,378,18,17,129,127,159,159,75,75,maven,False,open source,1864,b98476c9ec9a10ac87757e0b76e1679a1f7f10bb,improvement,8,0,0,0,0,0
299,noorq_casser,7,5,128,93,8,6,65,47,41,32,14,8,maven,False,open source,1344,13a2f5bffa0357ca7837b1dcb18f4d277769e188,improvement,8,0,0,0,0,0
300,rweather_noise-java,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,69,49377b6dfc6a1e75740bce2318118291a57c0d6e,no improvement,8,0,0,0,0,0
301,wjdrbs96_Gyunny_Spring_Study,9,7,332,124,18,11,92,52,169,53,53,8,maven,False,open source,956,c6fa4cf0d5cea5f13323bd90fff014703062c3fe,improvement,8,0,0,0,0,0
302,xuminwlt_j360-tools,3,0,6,0,0,0,4,0,2,0,0,0,maven,False,open source,110,2e031c7f26fb0f2377d73b0caee08447e2a71499,improvement,8,0,0,0,0,0
303,javamultiplex_clean-code-java,2,0,2,0,0,0,2,0,0,0,0,0,maven,False,open source,80,9cc5cfcf262bbe866977da27b8e77eabc991bcfb,improvement,8,0,0,0,0,0
304,sonatype-nexus-community_nexus-repository-puppet,10,10,162,162,12,12,87,87,48,48,15,15,maven,False,open source,1720,a52f770c7ea8d23a024a81c88f3f268bc27e61e0,no improvement,8,0,0,0,0,0
305,MitchTalmadge_ASCII-Data,1,0,1,0,0,0,1,0,0,0,0,0,maven,False,open source,66,8d92bf165a1b833c5ebfa816f3d1fb05fc20f110,improvement,8,0,0,0,0,0
306,freva_ascii-table,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,59,aa82c99750ca0358fe261ffab6e14274f3b968e8,no improvement,8,0,0,0,0,0
307,miyakowork_NoteBlog,13,13,485,474,23,23,160,154,212,208,90,89,maven,False,open source,2906,c8558792d612c1864300cf7752fd9b3c0ce820a2,improvement,8,0,0,0,0,0
308,rsharifnasab_sbu_compiler,2,0,11,0,0,0,5,0,3,0,3,0,maven,False,open source,107,391323dd80119c82a5ee7fdb536d08cab726712f,improvement,17,0,0,0,0,0
309,hacker-and-painter_database-doc-generator,8,7,202,195,13,12,64,62,100,97,25,24,maven,False,open source,1044,40bd0a823abf932da48fe3bc8167d4f011bb1ed0,improvement,8,0,0,0,0,0
310,sysco-middleware_kafka-client-collector,3,2,125,4,0,0,15,0,86,4,24,0,maven,False,open source,89,75b7c471600fa6115cb55fc0a2bc6922a3160204,improvement,8,0,0,0,0,0
311,vzurauskas_nereides-jackson,1,0,1,0,0,0,0,0,1,0,0,0,maven,False,open source,73,d8f52e698daa7a1d7425b59ed98217cc333bd9c7,improvement,8,0,0,0,0,0
312,KuroChan1998_Student-Information-Administration-System,27,6,184,22,6,0,48,2,83,12,47,8,maven,False,open source,238,3092ed267f8e43a440d14876f852305bfe390826,improvement,8,0,0,0,0,0
314,SnuK87_keycloak-kafka,5,2,15,8,3,0,1,0,8,5,3,3,maven,False,open source,119,f20c64ac2ab7ac01cda0bf0b8eab0d5bb94967bd,improvement,17,0,0,0,0,0
315,OpenAPITools_jackson-databind-nullable,1,0,1,0,0,0,1,0,0,0,0,0,maven,False,open source,137,10d3f444e9d69655a5f5951f447d49c3183f0eb5,improvement,8,0,0,0,0,0
316,MUYU212_JNDI-Injection-Memshell,7,2,191,61,14,11,57,22,88,24,32,4,maven,False,open source,808,c06404f6e5515fbb29c4deb8d4c0cfedd2e7757e,improvement,8,0,0,0,0,0
317,oneteme_assertapi-core,6,3,19,6,0,0,5,2,12,3,2,1,maven,False,open source,543,40c9c90650ef6c26dc69abecc03431d5f558c7e1,improvement,11,0,0,0,0,0
318,yangyuscript_appapidemo,12,10,513,170,30,16,191,57,211,69,81,28,maven,False,open source,633,675764fc7289f69e587429ded57e6b95c4a72d44,improvement,8,0,0,0,0,0
319,daniel-frak_dummy4j,1,0,7,0,0,0,5,0,2,0,0,0,maven,False,open source,228,f72e2585cb89141433449fe5199ba678a798366f,improvement,8,0,0,0,0,0
320,origoni_spring-blog,13,12,209,141,28,19,73,49,100,67,8,6,maven,False,open source,1535,ad7748d4fa85b3cd30cea2abe2fbc82051829b36,improvement,17,0,0,0,0,0
321,ullenius_spctag,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,71,8780b84bc8ba6881b34e8186e660d944b20b4c64,no improvement,17,0,0,0,0,0
322,volodya-lombrozo_hg-revision-plugin,1,1,10,10,0,0,1,1,4,4,5,5,maven,False,open source,94,f95a5d46d7c73e27deebe3479ec2d41d5b5835cd,no improvement,8,0,0,0,0,0
324,CR553_Project01,12,11,325,153,20,13,115,63,144,59,46,18,maven,False,open source,1826,247798ee96d656b315622b7d33f80dbd3d1251d5,improvement,8,0,0,0,0,0
325,oscerd_finnhub-java-client,2,0,2,0,0,0,2,0,0,0,0,0,maven,False,open source,183,cdf8b6a535c8f709c48a503a1155e0ad35e2dad2,improvement,11,0,0,0,0,0
326,Nick-Triller_accounting,1,0,2,0,1,0,1,0,0,0,0,0,maven,False,open source,97,b23004988c00471ae4fcc4048542c0c3a4965f5f,improvement,11,0,0,0,0,0
327,djmeier-wisc_transit-delay-service,7,5,74,53,13,12,30,24,31,17,0,0,maven,False,open source,2627,38e55d374e49b311bfbfd97c7ac30d106aa073e9,improvement,17,0,0,0,0,0
328,alfasoftware_soapstone,4,0,17,0,0,0,10,0,7,0,0,0,maven,False,open source,222,9995c3446731ead50b5ddfb8a1809533ac8fc214,improvement,8,0,0,0,0,0
329,marschall_micrometer-jfr,3,1,3,1,0,0,2,0,1,1,0,0,maven,False,open source,124,9997eee01c00fa34e1e7268dc9d8e45ec2b83d96,improvement,17,0,0,0,0,0
330,Manevolent_ffmpeg4j,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,116,4f7db5710c8e0b762e23365fcf5705c26092b23b,no improvement,8,0,0,0,0,0
331,qrpcode_fuck-midjourney,10,8,175,150,17,16,73,60,73,65,12,9,maven,False,open source,886,bf7b7a163f4fe442a06cead8bd9f636d34d07805,improvement,8,0,0,0,0,0
332,momosecurity_rhizobia_J,2,1,7,6,0,0,1,0,3,3,3,3,maven,False,open source,70,969af8823c5d9b162ea674731f3f38d437e811f1,improvement,8,0,0,0,0,0
333,WeBankPartners_wecube-plugins-alicloud,15,13,146,138,11,11,60,58,67,61,8,8,maven,False,open source,2111,646708e0cfa9104a27cb23dda1035a574c7546ea,improvement,8,0,0,0,0,0
334,GuillaumeFalourd_java-training-api,7,7,209,209,20,20,95,95,81,81,13,13,maven,False,open source,1177,e26035fb70646a3ff5a6bf6496a3ccd7be3dd509,no improvement,11,0,0,0,0,0
335,HypothesisWorks_hypothesis-java,1,0,1,0,0,0,1,0,0,0,0,0,maven,False,open source,71,5d3eee08c9b7f3c81f9f76095900ce47a58b25c2,improvement,8,0,0,0,0,0
336,momosecurity_mosec-maven-plugin,7,1,34,1,3,0,17,1,7,0,7,0,maven,False,open source,151,8be2bc7765759b2bf13f6dec5de45cb21b2ed66a,improvement,8,0,0,0,0,0
337,l3r8yJ_oop-cop,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,171,90c9bb003cd9aee10e6597cf91bbbef7139ca5e4,no improvement,8,0,0,0,0,0
338,gurkanucar_spring-boot-webrtc-peer2peer,3,2,100,79,11,10,44,33,40,33,5,3,maven,False,open source,439,f04ff330b8e7bfdda5a285d139cefe95eaf2b849,improvement,11,0,0,0,0,0
339,Chang-LeHung_SPL,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,116,d11d39ab3132f3840009710befd7261b46896163,no improvement,17,0,0,0,0,0
340,EntrevistadorInteligente_si-orchestrator,7,5,76,54,16,12,30,21,30,21,0,0,maven,False,open source,594,c705ae44e171a76ee214ca72507ee6692760a38f,improvement,17,0,0,0,0,0
341,yetel_EasyChatServer,10,9,376,74,22,12,117,33,186,27,51,2,maven,False,open source,435,789ebf0b3d85aff8dcd3d975a978fc62e73d6a05,improvement,8,0,0,0,0,0
342,camunda-community-hub_zeebe-worker-java-testutils,2,1,15,14,2,2,7,7,6,5,0,0,maven,False,open source,389,8f2a1f8fdcda6f05af707dc4d7ec084c7084b61e,improvement,11,0,0,0,0,0
343,in28minutes_azure-devops-kubernetes-terraform-pipeline,8,8,373,373,22,22,119,119,182,182,50,50,maven,False,open source,1421,1264dfcd7f3eb44ce3c37bd99a49679331ce962b,no improvement,8,0,0,0,0,0
344,butter-fly_belling-admin,35,10,340,84,13,5,108,20,156,35,63,24,maven,False,open source,666,de7248cc75f07ab49cb38f6cd21e9b28837b40c3,improvement,8,0,0,0,0,0
345,gabrie-allaigre_sonar-auth-gitlab-plugin,7,3,84,79,1,1,24,21,39,37,20,20,maven,False,open source,296,d8430a78c5e2de4d18427b8ce5f7ec7e2223e9b4,improvement,8,0,0,0,0,0
346,multiversx_mx-sdk-java,8,5,38,29,1,1,31,25,6,3,0,0,maven,False,open source,208,a65ee4d66a6585c291e9a3fdc57250f8b77e1885,improvement,8,0,0,0,0,0
347,appnexus_ElasticNet4j,1,0,1,0,0,0,1,0,0,0,0,0,maven,False,open source,89,450efc85dbd6042d19d35a32931d3fd94441ff7d,improvement,8,0,0,0,0,0
348,SavioAndres_BrasilAPI-Java,0,0,0,0,0,0,0,0,0,0,0,0,maven,False,open source,78,22ecf091db04614cb00b681c841b1464552a2970,no improvement,8,0,0,0,0,0
349,tugcekonuklar_account-service,8,8,265,113,17,16,89,43,123,47,36,7,maven,False,open source,663,fd6e0f046aa34bd789c5958a171af9adc23229b1,improvement,11,0,0,0,0,0
350,jhipster_jhipster-sample-app-ng2,34,32,1355,1310,42,37,364,344,616,601,333,328,maven,False,open source,3818,e9d4b21c0ff27ab8ee92c4560f13b2a5eabf46fb,improvement,8,0,0,0,0,0
351,mateusf-prog_PROJECT-commerce-management-system,8,8,96,96,20,20,31,31,43,43,2,2,maven,False,open source,931,2ae4d843bbbe9b452d940c4f3719e6a0b55eb83f,no improvement,17,0,0,0,0,0
352,ath31st_s21_decimal_starter,2,0,2,0,0,0,2,0,0,0,0,0,maven,False,open source,88,6ff9a5f1a99e94f161f0828fb5640b6017354326,improvement,11,0,0,0,0,0
353,tahmid-saj_fin-predict,8,5,65,59,19,18,22,20,23,20,1,1,maven,False,open source,390,2c747498446ef6ae17026e628aea8e1ab9931141,improvement,17,0,0,0,0,0
354,GabrielPivoto_my-catalog,14,12,292,145,32,31,126,58,122,54,12,2,maven,False,open source,1075,827cfef8cd7a47f2c3fcba4ab81eec44d409f3a7,improvement,17,0,0,0,0,0
355,haohao1121_lli-drools,13,13,357,346,24,24,155,149,155,151,23,22,maven,False,open source,3640,699296d363ade5a17940cd277222bc5a8bda8e54,improvement,8,0,0,0,0,0
356,google_guava-beta-checker,1,0,2,0,1,0,1,0,0,0,0,0,maven,False,open source,94,f6b6862ab1ba24a5696e697b4b09ccb0a605bc44,improvement,17,0,0,0,0,0